Timestamp,Jnt_1,Jnt_2,Jnt_3,Jnt_4,Jnt_5,Jnt_6,Robot_ID,Gripper_status,DO1,DO2,DO3,DO4,Bypass_active?,Chng_Rbots,X,Y,Z,Q_X,Q_Y,Q_Z,Q_W,Mouse_pos_X,Mouse_pos_Y,Screen_mode,Button_being_used
41836-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,313.5055,2269.52,portrait,Enable or Disable Main Menu Button
41836-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,457.5645,1631.882,portrait,
41836-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,381.9926,1631.882,portrait,
41837-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,381.9926,1631.882,portrait,Switch orbit to axis mode
41837-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,381.9926,1631.882,portrait,
41837-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,381.9926,1631.882,portrait,
41838-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,372.5461,2080.59,portrait,
41838-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,358.3764,2418.302,portrait,
41838-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,372.5461,2449.004,portrait,Enable or Disable Main Menu Button
41838-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,502.4354,1173.727,portrait,
41839-45.52733,-92.22681,77.84781,101.5744,87.14691,44.54253,0,0,0,1,1,1,0,0,-1.1, 5.2, -2.7,0.0, 1.0, 0.0, 0.0,495.3505,1173.727,portrait,
41839-35.8583,-96.29407,91.28374,91.76669,87.65812,54.20802,0,0,0,1,1,1,0,0,-0.4, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,698.4501,970.6273,portrait,Control_pt
41839-11.05387,-93.2525,113.2798,66.04678,89.23368,78.97239,0,0,0,1,1,1,0,0,0.6, 2.7, -2.7,0.0, 1.0, 0.0, 0.0,984.2066,531.3653,portrait,Control_pt
41839-2.377903,-88.89537,116.3089,58.58993,89.83418,87.62788,0,0,0,1,1,1,0,0,1.0, 2.4, -2.7,0.0, 1.0, 0.0, 0.0,1078.672,436.9004,portrait,Control_pt
4184019.78303,-81.21516,107.4718,59.97882,91.35284,109.7386,0,0,0,1,1,1,0,0,2.2, 2.4, -2.7,0.0, 1.0, 0.0, 0.0,1416.384,443.9852,portrait,Control_pt
4184023.47777,-77.5871,107.2571,56.66022,91.59248,113.4267,0,0,0,1,1,1,0,0,2.3, 2.1, -2.7,0.0, 1.0, 0.0, 0.0,1456.531,354.2435,portrait,Control_pt
4184023.47777,-76.22327,108.6828,53.87075,91.59248,113.4267,0,0,0,1,1,1,0,0,2.3, 2.0, -2.7,0.0, 1.0, 0.0, 0.0,1456.531,318.8192,portrait,Control_pt
4184023.34567,-75.83463,109.2044,52.95679,91.58398,113.2949,0,0,0,1,1,1,0,0,2.3, 1.9, -2.7,0.0, 1.0, 0.0, 0.0,1454.17,304.6494,portrait,Control_pt
4184116.42264,-86.27497,102.5129,69.92484,91.13001,106.3848,0,0,0,1,1,1,0,0,1.8, 3.2, -2.7,0.0, 1.0, 0.0, 0.0,1319.557,658.8929,portrait,Control_pt
41841-43.97603,-94.02127,101.3565,79.78403,87.22381,46.0938,0,0,0,1,1,1,0,0,-1.2, 3.7, -2.7,0.0, 1.0, 0.0, 0.0,476.4576,788.7823,portrait,Control_pt
41841-55.62683,-84.08144,106.416,65.40461,86.69939,34.43832,0,0,0,1,1,1,0,0,-1.9, 2.7, -2.7,0.0, 1.0, 0.0, 0.0,256.8266,505.3874,portrait,Control_pt
41841-55.27256,-79.79504,112.7246,54.7893,86.7135,34.79289,0,0,0,1,1,1,0,0,-1.9, 2.0, -2.7,0.0, 1.0, 0.0, 0.0,266.2731,323.5424,portrait,Control_pt
41842-55.62683,-77.09612,114.4651,50.37021,86.69939,34.43832,0,0,0,1,1,1,0,0,-1.9, 1.8, -2.7,0.0, 1.0, 0.0, 0.0,256.8266,255.0553,portrait,Control_pt
41842-55.62683,-77.09612,114.4651,50.37021,86.69939,34.43832,0,0,0,1,1,1,0,0,-1.9, 1.8, -2.7,0.0, 1.0, 0.0, 0.0,256.8266,255.0553,portrait,Control_pt
41842-47.84993,-91.19219,105.7846,72.72094,87.03551,42.21961,0,0,0,1,1,1,0,0,-1.1, 3.3, -2.7,0.0, 1.0, 0.0, 0.0,478.8192,694.3173,portrait,Control_pt
4184210.93393,-88.8381,104.2755,70.63502,90.75812,100.9079,0,0,0,1,1,1,0,0,1.6, 3.2, -2.7,0.0, 1.0, 0.0, 0.0,1258.155,649.4465,portrait,Control_pt
4184320.90576,-81.10591,106.1135,61.25498,91.42632,110.8592,0,0,0,1,1,1,0,0,2.2, 2.5, -2.7,0.0, 1.0, 0.0, 0.0,1411.661,460.5166,portrait,Control_pt
4184320.90576,-80.79953,106.5717,60.49039,91.42632,110.8592,0,0,0,1,1,1,0,0,2.2, 2.5, -2.7,0.0, 1.0, 0.0, 0.0,1411.661,451.0701,portrait,Control_pt
418433.075907,-92.40848,103.5864,74.82784,90.21445,93.06843,0,0,0,1,1,1,0,0,0.8, 3.7, -2.7,0.0, 1.0, 0.0, 0.0,1031.439,802.952,portrait,Control_pt
41843-53.31826,-89.75391,87.55712,89.80486,86.79314,36.74872,0,0,0,1,1,1,0,0,-1.7, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,308.7823,984.797,portrait,Control_pt
41844-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,469.3727,1395.719,portrait,Control_pt
41844-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1711.587,2534.022,portrait,
41844-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1647.823,2295.498,portrait,
41845-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1465.978,2387.601,portrait,
41845-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1501.402,2363.985,portrait,
41845-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1510.849,2241.181,portrait,Zoom Slide
41845-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1510.849,2111.292,portrait,Zoom Slide
41846-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1510.849,2149.077,portrait,Zoom Slide
41846-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,1506.125,2378.155,portrait,Zoom Slide
41846-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,651.2177,2340.369,portrait,Zoom Slide
41846-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,322.952,2434.834,portrait,
41847-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,322.952,2437.196,portrait,Enable or Disable Main Menu Button
41847-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,367.8229,2333.284,portrait,
41847-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,405.6088,2182.14,portrait,
41847-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,393.8007,1938.893,portrait,
41848-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,370.1845,1844.428,portrait,
41848-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,372.5461,1825.535,portrait,
41848-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,436.3099,1544.502,portrait,
41848-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,431.5867,1402.804,portrait,
41849-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,426.8635,1341.402,portrait,
41849-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,426.8635,1341.402,portrait,EXPERIMENTAL: Move camera mode
41849-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,426.8635,1341.402,portrait,
41849-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,426.8635,1341.402,portrait,
41850-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,426.8635,1435.867,portrait,
41850-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,393.8007,2255.351,portrait,
41850-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,389.0775,2366.347,portrait,
41850-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,339.4834,1421.697,portrait,
41851-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,327.6753,1346.125,portrait,EXPERIMENTAL: Move camera mode
41851-53.79834,-89.42945,87.60833,89.45614,86.77319,36.26829,0,0,0,1,1,1,0,0,-1.8, 4.3, -2.7,0.0, 1.0, 0.0, 0.0,292.2509,1187.897,portrait,
41851144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,292.2509,1185.535,portrait,HOME
41851144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,341.845,1525.609,portrait,
41852144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,370.1845,1801.919,portrait,
41852144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,379.631,2156.162,portrait,
41852144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,339.4834,2309.668,portrait,
41853144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,337.1218,2260.074,portrait,
41853144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,341.845,2167.97,portrait,
41853144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,348.9299,2118.376,portrait,
41853144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,348.9299,2118.376,portrait,Change Robots
41854144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,348.9299,2118.376,portrait,
41854144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,348.9299,2118.376,portrait,
41854144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,348.9299,2201.033,portrait,Change Robots
41854144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,358.3764,2288.413,portrait,
41855144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,360.738,2319.114,portrait,
41855-189.0703,-7.629448,99.05328,88.57616,-54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,363.0996,2219.926,portrait,Enable or disable IK
41855-189.0703,-7.629448,99.05328,88.57616,-54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,370.1845,2118.376,portrait,
41855-189.0703,-7.629448,99.05328,88.57616,-54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,365.4612,2260.074,portrait,
41856144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,365.4612,2267.159,portrait,Enable or disable IK
41856144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,358.3764,2071.144,portrait,
41856144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,356.0147,2108.93,portrait,Change Robots
41856144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,351.2915,2397.048,portrait,
41857144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,356.0147,2153.801,portrait,
41857144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,1,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,356.0147,1775.941,portrait,
41857144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,356.0147,1823.173,portrait,Switch orbit to axis mode
41857144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,356.0147,1816.089,portrait,
41858144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,356.0147,1731.07,portrait,
41858144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,358.3764,1764.133,portrait,Switch orbit to axis mode
41858144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,358.3764,1872.767,portrait,
41858144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,358.3764,1872.767,portrait,Pathfinding Menu
41859144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,358.3764,1872.767,portrait,
41859144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,358.3764,1872.767,portrait,
41859144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,353.6531,1891.66,portrait,Pathfinding Menu
41859144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,287.5277,2293.136,portrait,
41900144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,339.4834,2399.409,portrait,
41900144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,341.845,2399.409,portrait,Enable or Disable Main Menu Button
41900144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,344.2066,2399.409,portrait,
41900144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1088.118,2763.1,portrait,
41901144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1121.181,2706.421,portrait,
41901144.0703,-97.62945,99.05328,-1.423834,54.07038,-90,0,0,0,1,1,1,0,0,1.1, 4.0, 4.1,0.0, -0.7, 0.0, 0.7,1125.904,2670.996,portrait,
