Frame Number, Timestamp
55911624, 22390123.310843
55911625, 22390131.636131
55911626, 22390140.307660
55911627, 22390148.600854
55911628, 22390156.583297
55911629, 22390164.902544
55911630, 22390173.406805
55911631, 22390182.119114
55911632, 22390190.377192
55911633, 22390198.121382
55911634, 22390206.275248
55911635, 22390214.894294
55911636, 22390223.007003
55911637, 22390231.343996
55911638, 22390240.246605
55911639, 22390248.307209
55911640, 22390256.470892
55911641, 22390264.681772
55911642, 22390273.509998
55911643, 22390281.568713
55911644, 22390289.672361
55911645, 22390298.235525
55911646, 22390306.335019
55911647, 22390315.289357
55911648, 22390323.132096
55911649, 22390331.634092
55911650, 22390340.468359
55911651, 22390349.054555
55911652, 22390356.665837
55911653, 22390365.096847
55911654, 22390373.493498
55911655, 22390381.497464
55911656, 22390389.792167
55911657, 22390398.143886
55911658, 22390406.694212
55911659, 22390414.698178
55911660, 22390423.398781
55911661, 22390431.556423
55911662, 22390439.864342
55911663, 22390448.445252
55911664, 22390456.582505
55911665, 22390465.565539
55911666, 22390473.281410
55911667, 22390481.655028
55911668, 22390489.814180
55911669, 22390498.281061
55911670, 22390506.539517
55911671, 22390514.906716
55911672, 22390523.499709
55911673, 22390531.733622
55911674, 22390540.202768
55911675, 22390548.377023
55911676, 22390556.473497
55911677, 22390565.401027
55911678, 22390573.097642
55911679, 22390581.479944
55911680, 22390589.910577
55911681, 22390597.943617
55911682, 22390606.496964
55911683, 22390615.271950
55911684, 22390623.456400
55911685, 22390631.478868
55911686, 22390639.860038
55911687, 22390648.417160
55911688, 22390656.568383
55911689, 22390664.863464
55911690, 22390673.236327
55911691, 22390681.649214
55911692, 22390690.386065
55911693, 22390698.478007
55911694, 22390706.434398
55911695, 22390715.376276
55911696, 22390723.407806
55911697, 22390731.429518
55911698, 22390739.859396
55911699, 22390748.047999
55911700, 22390756.604744
55911701, 22390764.741619
55911702, 22390773.332724
55911703, 22390781.403899
55911704, 22390789.715594
55911705, 22390798.461507
55911706, 22390806.489261
55911707, 22390815.418679
55911708, 22390823.604639
55911709, 22390831.654292
55911710, 22390839.661279
55911711, 22390848.368301
55911712, 22390856.590132
55911713, 22390864.710015
55911714, 22390873.375126
55911715, 22390881.545228
55911716, 22390889.711554
55911717, 22390898.647768
55911718, 22390906.427828
55911719, 22390915.311936
55911720, 22390923.501295
55911721, 22390931.398028
55911722, 22390939.711988
55911723, 22390948.577217
55911724, 22390956.641218
55911725, 22390964.897409
55911726, 22390973.073930
55911727, 22390981.634450
55911728, 22390989.734700
55911729, 22390998.039976
55911730, 22391006.586903
55911731, 22391015.393607
55911732, 22391023.447414
55911733, 22391031.781008
55911734, 22391040.185966
55911735, 22391048.568646
55911736, 22391056.640577
55911737, 22391064.942077
55911738, 22391073.521854
55911739, 22391081.830906
55911740, 22391089.646081
55911741, 22391098.598531
55911742, 22391106.661023
55911743, 22391115.446582
55911744, 22391123.450925
55911745, 22391131.729016
55911746, 22391140.206468
55911747, 22391148.477007
55911748, 22391156.607085
55911749, 22391164.929730
55911750, 22391173.091525
55911751, 22391181.376789
55911752, 22391189.856130
55911753, 22391198.374361
55911754, 22391206.625266
55911755, 22391214.894294
55911756, 22391223.650779
55911757, 22391231.733282
55911758, 22391239.899608
55911759, 22391248.535645
55911760, 22391256.443328
55911761, 22391265.214917
55911762, 22391273.636865
55911763, 22391281.503014
55911764, 22391289.862284
55911765, 22391298.072410
55911766, 22391307.070170
55911767, 22391315.301817
55911768, 22391323.525158
55911769, 22391331.762847
55911770, 22391339.840441
55911771, 22391348.293729
55911772, 22391356.681318
55911773, 22391365.364175
55911774, 22391373.150276
55911775, 22391381.452532
55911776, 22391389.823507
55911777, 22391398.143508
55911778, 22391406.561681
55911779, 22391414.922839
55911780, 22391423.330439
55911781, 22391431.509981
55911782, 22391439.769192
55911783, 22391448.422220
55911784, 22391456.505478
55911785, 22391464.917232
55911786, 22391473.498520
55911787, 22391481.368067
55911788, 22391490.345060
55911789, 22391498.514029
55911790, 22391506.394148
55911791, 22391514.795707
55911792, 22391523.076818
55911793, 22391531.510094
55911794, 22391539.816125
55911795, 22391548.164823
55911796, 22391556.498417
55911797, 22391565.340614
55911798, 22391573.348733
55911799, 22391581.564522
55911800, 22391589.821468
55911801, 22391598.133540
55911802, 22391606.622321
55911803, 22391615.263266
55911804, 22391623.340861
55911805, 22391631.939139
55911806, 22391639.831719
55911807, 22391648.252157
55911808, 22391656.706955
55911809, 22391664.850626
55911810, 22391673.386227
55911811, 22391681.470995
55911812, 22391690.366053
55911813, 22391698.753264
55911814, 22391706.596003
55911815, 22391715.300760
55911816, 22391722.960372
55911817, 22391731.444244
55911818, 22391739.852599
55911819, 22391748.457675
55911820, 22391756.363847
55911821, 22391764.739731
55911822, 22391772.992523
55911823, 22391781.577587
55911824, 22391790.925364
55911825, 22391798.543442
55911826, 22391806.449615
55911827, 22391814.890820
55911828, 22391823.327494
55911829, 22391831.639189
55911830, 22391840.377173
55911831, 22391848.566531
55911832, 22391856.528208
55911833, 22391864.930523
55911834, 22391873.268271
55911835, 22391882.183718
55911836, 22391889.788203
55911837, 22391898.372889
55911838, 22391908.318377
55911839, 22391915.458815
55911840, 22391923.444658
55911841, 22391931.613627
55911842, 22391939.900024
55911843, 22391948.372946
55911844, 22391956.444876
55911845, 22391965.108477
55911846, 22391973.206461
55911847, 22391981.582722
55911848, 22391989.880446
55911849, 22391998.397167
55911850, 22392006.717169
55911851, 22392015.376994
55911852, 22392023.394553
55911853, 22392031.485740
55911854, 22392040.847110
55911855, 22392048.599985
55911856, 22392056.462358
55911857, 22392064.837487
55911858, 22392072.938491
55911859, 22392081.329478
55911860, 22392089.694034
55911861, 22392098.264372
55911862, 22392106.649318
55911863, 22392114.682735
55911864, 22392123.414300
55911865, 22392132.233086
55911866, 22392139.823224
55911867, 22392148.561207
55911868, 22392156.508914
55911869, 22392164.734520
55911870, 22392173.398876
55911871, 22392181.557650
55911872, 22392190.278266
55911873, 22392198.235412
55911874, 22392206.475366
55911875, 22392214.843320
55911876, 22392223.572997
55911877, 22392231.498427
55911878, 22392239.805968
55911879, 22392248.174678
55911880, 22392256.432756
55911881, 22392265.280238
55911882, 22392273.469974
55911883, 22392281.445244
55911884, 22392290.226650
55911885, 22392298.537212
55911886, 22392306.484541
55911887, 22392314.917439
55911888, 22392323.349960
55911889, 22392332.184605
55911890, 22392339.827226
55911891, 22392348.636573
55911892, 22392356.697554
55911893, 22392364.780812
55911894, 22392373.391928
55911895, 22392381.404579
55911896, 22392389.783861
55911897, 22392398.542612
55911898, 22392406.714224
55911899, 22392414.690249
55911900, 22392423.380658
55911901, 22392431.563975
55911902, 22392439.728790
55911903, 22392448.499624
55911904, 22392456.706351
55911905, 22392465.292548
55911906, 22392473.111876
55911907, 22392481.738474
55911908, 22392489.827773
55911909, 22392498.165521
55911910, 22392506.464378
55911911, 22392515.292227
55911912, 22392523.149691
55911913, 22392531.638472
55911914, 22392540.332279
55911915, 22392548.365318
55911916, 22392556.495774
55911917, 22392564.827103
55911918, 22392573.503541
55911919, 22392582.180357
55911920, 22392590.160913
55911921, 22392598.121835
55911922, 22392606.294580
55911923, 22392614.886818
55911924, 22392623.090524
55911925, 22392631.546833
55911926, 22392639.770551
55911927, 22392648.443213
55911928, 22392656.271227
55911929, 22392665.449470
55911930, 22392673.368103
55911931, 22392681.889355
55911932, 22392689.781935
55911933, 22392698.503683
55911934, 22392706.376251
55911935, 22392715.363816
55911936, 22392723.248466
55911937, 22392732.118226
55911938, 22392739.776706
55911939, 22392748.548672
55911940, 22392756.569251
55911941, 22392764.822044
55911942, 22392773.208122
55911943, 22392781.744100
55911944, 22392789.743157
55911945, 22392798.439985
55911946, 22392806.579503
55911947, 22392815.289546
55911948, 22392823.461158
55911949, 22392831.402068
55911950, 22392839.805137
55911951, 22392848.438154
55911952, 22392856.496114
55911953, 22392864.814228
55911954, 22392873.476695
55911955, 22392881.519930
55911956, 22392889.767813
55911957, 22392898.285290
55911958, 22392906.385162
55911959, 22392914.829765
55911960, 22392923.606262
55911961, 22392931.742004
55911962, 22392939.890962
55911963, 22392948.586279
55911964, 22392956.468664
55911965, 22392965.374294
55911966, 22392973.483228
55911967, 22392982.217813
55911968, 22392989.805685
55911969, 22392998.043751
55911970, 22393006.656756
55911971, 22393015.341501
55911972, 22393023.328853
55911973, 22393032.061929
55911974, 22393039.750615
55911975, 22393048.473873
55911976, 22393056.755361
55911977, 22393064.854100
55911978, 22393073.531294
55911979, 22393081.623991
55911980, 22393089.791450
55911981, 22393098.459959
55911982, 22393106.411441
55911983, 22393115.525496
55911984, 22393123.470937
55911985, 22393131.484720
55911986, 22393140.477572
55911987, 22393148.263296
55911988, 22393156.500985
55911989, 22393165.390379
55911990, 22393173.561991
55911991, 22393181.464765
55911992, 22393190.277888
55911993, 22393198.449123
55911994, 22393207.134245
55911995, 22393214.735332
55911996, 22393223.417434
55911997, 22393231.721577
55911998, 22393239.906027
55911999, 22393249.470536
55912000, 22393256.521110
55912001, 22393264.863389
55912002, 22393273.481302
55912003, 22393281.539640
55912004, 22393289.691618
55912005, 22393298.418274
55912006, 22393306.503043
55912007, 22393315.318053
55912008, 22393323.488533
55912009, 22393332.282399
55912010, 22393339.869137
55912011, 22393348.127971
55912012, 22393356.460810
55912013, 22393364.683773
55912014, 22393373.060790
55912015, 22393381.508791
55912016, 22393389.632828
55912017, 22393398.340983
55912018, 22393406.511085
55912019, 22393414.839016
55912020, 22393423.475808
55912021, 22393431.832435
55912022, 22393439.758619
55912023, 22393448.124308
55912024, 22393456.618375
55912025, 22393465.251769
55912026, 22393473.499275
55912027, 22393481.734698
55912028, 22393489.711101
55912029, 22393498.442288
55912030, 22393506.545936
55912031, 22393514.921819
55912032, 22393523.204818
55912033, 22393531.599958
55912034, 22393540.157458
55912035, 22393548.416292
55912036, 22393556.467078
55912037, 22393564.803316
55912038, 22393573.091600
55912039, 22393581.593974
55912040, 22393589.665149
55912041, 22393598.604006
55912042, 22393606.619300
55912043, 22393614.904942
55912044, 22393623.570807
55912045, 22393631.725051
55912046, 22393639.641041
55912047, 22393648.170600
55912048, 22393656.515899
55912049, 22393664.960125
55912050, 22393673.150994
55912051, 22393681.366405
55912052, 22393690.136861
55912053, 22393698.519541
55912054, 22393706.588451
55912055, 22393714.845397
55912056, 22393723.166531
55912057, 22393731.411772
55912058, 22393739.753296
55912059, 22393748.331940
55912060, 22393756.398585
55912061, 22393764.884722
55912062, 22393773.420700
55912063, 22393781.470354
55912064, 22393790.287630
55912065, 22393798.157177
55912066, 22393806.394866
55912067, 22393814.707316
55912068, 22393823.298420
55912069, 22393831.412640
55912070, 22393840.166105
55912071, 22393848.532549
55912072, 22393856.402096
55912073, 22393864.845567
55912074, 22393873.417038
55912075, 22393881.390797
55912076, 22393889.800663
55912077, 22393898.437078
55912078, 22393906.493150
55912079, 22393914.937376
55912080, 22393923.475242
55912081, 22393931.436164
55912082, 22393939.758808
55912083, 22393948.653488
55912084, 22393956.603460
55912085, 22393964.869845
55912086, 22393973.175499
55912087, 22393981.630297
55912088, 22393989.850239
55912089, 22393998.573120
55912090, 22394006.647316
55912091, 22394014.920498
55912092, 22394023.545207
55912093, 22394032.106106
55912094, 22394039.740798
55912095, 22394049.347596
55912096, 22394056.394771
55912097, 22394065.280012
55912098, 22394073.563766
55912099, 22394081.371012
55912100, 22394089.843179
55912101, 22394098.598909
55912102, 22394106.520185
55912103, 22394114.854534
55912104, 22394123.281392
55912105, 22394131.603659
55912106, 22394139.810386
55912107, 22394148.586128
55912108, 22394156.506649
55912109, 22394164.893482
55912110, 22394173.302970
55912111, 22394181.693580
55912112, 22394189.806667
55912113, 22394198.513311
55912114, 22394206.461773
55912115, 22394215.326247
55912116, 22394223.517115
55912117, 22394231.520326
55912118, 22394240.234523
55912119, 22394248.419728
55912120, 22394256.626833
55912121, 22394264.938150
55912122, 22394273.386151
55912123, 22394281.636678
55912124, 22394289.828302
55912125, 22394298.582900
55912126, 22394306.554394
55912127, 22394314.849852
55912128, 22394323.176273
55912129, 22394331.370540
55912130, 22394340.334317
55912131, 22394348.485540
55912132, 22394356.540480
55912133, 22394365.302629
55912134, 22394373.351905
55912135, 22394382.124626
55912136, 22394389.854091
55912137, 22394398.512405
55912138, 22394406.453315
55912139, 22394414.853742
55912140, 22394423.037814
55912141, 22394431.504317
55912142, 22394439.842442
55912143, 22394448.359541
55912144, 22394456.602139
55912145, 22394464.872677
55912146, 22394473.311617
55912147, 22394481.710533
55912148, 22394489.823620
55912149, 22394498.446064
55912150, 22394506.496095
55912151, 22394515.270327
55912152, 22394523.190470
55912153, 22394531.598070
55912154, 22394540.354556
55912155, 22394548.462357
55912156, 22394556.387408
55912157, 22394564.735351
55912158, 22394573.434444
55912159, 22394581.571696
55912160, 22394589.775780
55912161, 22394598.234732
55912162, 22394606.544161
55912163, 22394615.375785
55912164, 22394623.319338
55912165, 22394631.719765
55912166, 22394640.250834
55912167, 22394648.579520
55912168, 22394656.648808
55912169, 22394664.917081
55912170, 22394673.085295
55912171, 22394681.565768
55912172, 22394689.855941
55912173, 22394698.439494
55912174, 22394706.392109
55912175, 22394715.123674
55912176, 22394723.110649
55912177, 22394732.299465
55912178, 22394740.347231
55912179, 22394748.530925
55912180, 22394756.425015
55912181, 22394764.709147
55912182, 22394773.271933
55912183, 22394781.722578
55912184, 22394789.808479
55912185, 22394798.601967
55912186, 22394807.345993
55912187, 22394814.856838
55912188, 22394823.125488
55912189, 22394831.367330
55912190, 22394839.889338
55912191, 22394848.177245
55912192, 22394856.420975
55912193, 22394864.742110
55912194, 22394873.170477
55912195, 22394881.561841
55912196, 22394889.970197
55912197, 22394898.636441
55912198, 22394906.604914
55912199, 22394914.713093
55912200, 22394923.839608
55912201, 22394931.785049
55912202, 22394939.890206
55912203, 22394948.680297
55912204, 22394956.725041
55912205, 22394964.656134
55912206, 22394973.514189
55912207, 22394981.501919
55912208, 22394989.830228
55912209, 22394998.552731
55912210, 22395006.656001
55912211, 22395014.797029
55912212, 22395023.402859
55912213, 22395031.502731
55912214, 22395040.290933
55912215, 22395048.457259
55912216, 22395056.501627
55912217, 22395064.826537
55912218, 22395073.441807
55912219, 22395081.562446
55912220, 22395089.828075
55912221, 22395098.492053
55912222, 22395106.416728
55912223, 22395115.022558
55912224, 22395123.527197
55912225, 22395131.586290
55912226, 22395140.144923
55912227, 22395148.226293
55912228, 22395156.434531
55912229, 22395164.891972
55912230, 22395173.536693
55912231, 22395181.487043
55912232, 22395189.943729
55912233, 22395198.330562
55912234, 22395206.542575
55912235, 22395214.902223
55912236, 22395223.462744
55912237, 22395232.096515
55912238, 22395240.118983
55912239, 22395248.510347
55912240, 22395256.320992
55912241, 22395264.878492
55912242, 22395273.444299
55912243, 22395281.777893
55912244, 22395289.846803
55912245, 22395298.420917
55912246, 22395306.457733
55912247, 22395314.943870
55912248, 22395323.132473
55912249, 22395331.851578
55912250, 22395339.827603
55912251, 22395348.499511
55912252, 22395356.390958
55912253, 22395365.250523
55912254, 22395373.546359
55912255, 22395381.404201
55912256, 22395389.794811
55912257, 22395398.439910
55912258, 22395406.397811
55912259, 22395415.424267
55912260, 22395423.482982
55912261, 22395431.448813
55912262, 22395439.779386
55912263, 22395448.514727
55912264, 22395456.471496
55912265, 22395464.895710
55912266, 22395473.561576
55912267, 22395481.640680
55912268, 22395489.859868
55912269, 22395498.498170
55912270, 22395506.510443
55912271, 22395515.259755
55912272, 22395523.471768
55912273, 22395531.645646
55912274, 22395539.983393
55912275, 22395548.282628
55912276, 22395556.598476
55912277, 22395564.864861
55912278, 22395573.532238
55912279, 22395581.366292
55912280, 22395589.698754
55912281, 22395598.378213
55912282, 22395606.736728
55912283, 22395615.371254
55912284, 22395623.570430
55912285, 22395631.712213
55912286, 22395639.790185
55912287, 22395648.416028
55912288, 22395656.571026
55912289, 22395665.431724
55912290, 22395673.417189
55912291, 22395681.660541
55912292, 22395690.446100
55912293, 22395698.149889
55912294, 22395706.623567
55912295, 22395714.891084
55912296, 22395723.449340
55912297, 22395731.805589
55912298, 22395739.710251
55912299, 22395748.156365
55912300, 22395756.528095
55912301, 22395764.921347
55912302, 22395773.386340
55912303, 22395781.425421
55912304, 22395789.672550
55912305, 22395798.126215
55912306, 22395806.621792
55912307, 22395814.795292
55912308, 22395823.371671
55912309, 22395831.451154
55912310, 22395839.724335
55912311, 22395848.259180
55912312, 22395857.115347
55912313, 22395864.773449
55912314, 22395873.205970
55912315, 22395881.728732
55912316, 22395890.331542
55912317, 22395898.066293
55912318, 22395906.568666
55912319, 22395915.289659
55912320, 22395923.532256
55912321, 22395931.655916
55912322, 22395940.148094
55912323, 22395948.181512
55912324, 22395956.502269
55912325, 22395964.873999
55912326, 22395973.107534
55912327, 22395982.028267
55912328, 22395989.712045
55912329, 22396000.660389
55912330, 22396006.714148
55912331, 22396020.943673
55912332, 22396023.563709
55912333, 22396032.333787
55912334, 22396040.244113
55912335, 22396048.173696
55912336, 22396056.581296
55912337, 22396064.721569
55912338, 22396073.481075
55912339, 22396081.597183
55912340, 22396089.660052
55912341, 22396098.119003
55912342, 22396106.674993
55912343, 22396114.793744
55912344, 22396123.576282
55912345, 22396131.729016
55912346, 22396139.695979
55912347, 22396148.264806
55912348, 22396157.125127
55912349, 22396164.843264
55912350, 22396173.200646
55912351, 22396181.704907
55912352, 22396189.643929
55912353, 22396198.511423
55912354, 22396206.615449
55912355, 22396214.925255
55912356, 22396223.407239
55912357, 22396231.638132
55912358, 22396239.702511
55912359, 22396248.104825
55912360, 22396256.414632
55912361, 22396264.821100
55912362, 22396273.065963
55912363, 22396281.859829
55912364, 22396290.348231
55912365, 22396298.570817
55912366, 22396307.197037
55912367, 22396315.361475
55912368, 22396323.336745
55912369, 22396331.760204
55912370, 22396339.878577
55912371, 22396348.410779
55912372, 22396356.615618
55912373, 22396364.839337
55912374, 22396373.387020
55912375, 22396381.409865
55912376, 22396389.854468
55912377, 22396398.171072
55912378, 22396406.514861
55912379, 22396414.883570
55912380, 22396423.263230
55912381, 22396431.539810
55912382, 22396440.374832
55912383, 22396448.212285
55912384, 22396456.560227
55912385, 22396464.845114
55912386, 22396473.506826
55912387, 22396481.932928
55912388, 22396489.807384
55912389, 22396498.173828
55912390, 22396506.553487
55912391, 22396514.888970
55912392, 22396523.564275
55912393, 22396532.109315
55912394, 22396540.285081
55912395, 22396548.117248
55912396, 22396556.520317
55912397, 22396564.795764
55912398, 22396573.412544
55912399, 22396581.347791
55912400, 22396590.349704
55912401, 22396598.174697
55912402, 22396606.727288
55912403, 22396614.843773
55912404, 22396623.379374
55912405, 22396631.367482
55912406, 22396639.793961
55912407, 22396648.204582
55912408, 22396656.690719
55912409, 22396664.991464
55912410, 22396673.087183
55912411, 22396681.532164
55912412, 22396690.261086
55912413, 22396698.290727
55912414, 22396706.571083
55912415, 22396714.882778
55912416, 22396723.355322
55912417, 22396731.369483
55912418, 22396740.341567
55912419, 22396748.137486
55912420, 22396756.536024
55912421, 22396764.877170
55912422, 22396773.043119
55912423, 22396781.516041
55912424, 22396790.484349
55912425, 22396798.264410
55912426, 22396806.424317
55912427, 22396814.790383
55912428, 22396823.033736
55912429, 22396831.709797
55912430, 22396839.814955
55912431, 22396848.189705
55912432, 22396856.636574
55912433, 22396864.856517
55912434, 22396873.432896
55912435, 22396881.495387
55912436, 22396890.276793
55912437, 22396898.229030
55912438, 22396906.596607
55912439, 22396914.766709
55912440, 22396923.249826
55912441, 22396932.200388
55912442, 22396939.866041
55912443, 22396948.308002
55912444, 22396956.681997
55912445, 22396964.766388
55912446, 22396973.067133
55912447, 22396981.575548
55912448, 22396990.471361
55912449, 22396998.121155
55912450, 22397006.497417
55912451, 22397014.717737
55912452, 22397023.454966
55912453, 22397031.493292
55912454, 22397040.303771
55912455, 22397048.396846
55912456, 22397056.957367
55912457, 22397064.838242
55912458, 22397073.311919
55912459, 22397081.486552
55912460, 22397090.485822
55912461, 22397098.090685
55912462, 22397106.627795
55912463, 22397114.853779
55912464, 22397123.041627
55912465, 22397131.592331
55912466, 22397140.369961
55912467, 22397148.550258
55912468, 22397156.571215
55912469, 22397164.746980
55912470, 22397173.496669
55912471, 22397181.666394
55912472, 22397189.865192
55912473, 22397198.324521
55912474, 22397206.588263
55912475, 22397214.687002
55912476, 22397223.587723
55912477, 22397231.584515
55912478, 22397240.344399
55912479, 22397248.245285
55912480, 22397256.549428
55912481, 22397264.824875
55912482, 22397274.569868
55912483, 22397281.560784
55912484, 22397290.409399
55912485, 22397298.515690
55912486, 22397310.990595
55912487, 22397316.427009
55912488, 22397325.073618
55912489, 22397333.128180
55912490, 22397340.831592
55912491, 22397349.167829
55912492, 22397358.716103
55912493, 22397364.715113
55912494, 22397373.419114
55912495, 22397381.621310
55912496, 22397390.486539
55912497, 22397398.179756
55912498, 22397406.459734
55912499, 22397414.963240
55912500, 22397423.510546
55912501, 22397431.607774
55912502, 22397439.843198
55912503, 22397448.587600
55912504, 22397459.998104
55912505, 22397465.093562
55912506, 22397473.440372
55912507, 22397481.679571
55912508, 22397490.415667
55912509, 22397498.537816
55912510, 22397506.555753
55912511, 22397515.125713
55912512, 22397523.309408
55912513, 22397533.101976
55912514, 22397541.057990
55912515, 22397548.290180
55912516, 22397556.586771
55912517, 22397564.972472
55912518, 22397573.543565
55912519, 22397581.493537
55912520, 22397589.755769
55912521, 22397598.017245
55912522, 22397606.472043
55912523, 22397614.895880
55912524, 22397623.438276
55912525, 22397631.518136
55912526, 22397640.258386
55912527, 22397648.555733
55912528, 22397656.589905
55912529, 22397664.905753
55912530, 22397673.292587
55912531, 22397681.639774
55912532, 22397689.895587
55912533, 22397698.283931
55912534, 22397706.671142
55912535, 22397714.834447
55912536, 22397723.673245
55912537, 22397732.943619
55912538, 22397740.696871
55912539, 22397748.412365
55912540, 22397756.445405
55912541, 22397764.804675
55912542, 22397773.171496
55912543, 22397781.559840
55912544, 22397789.856432
55912545, 22397798.151135
55912546, 22397806.443951
55912547, 22397814.912720
55912548, 22397823.352415
55912549, 22397831.542906
55912550, 22397840.376040
55912551, 22397848.599003
55912552, 22397856.387748
55912553, 22397864.921838
55912554, 22397873.241840
55912555, 22397881.366254
55912556, 22397889.707023
55912557, 22397898.548842
55912558, 22397906.613598
