Frame Number, Timestamp
55912559, 22397914.910945
55912560, 22397923.109743
55912561, 22397931.581155
55912562, 22397939.845652
55912563, 22397948.222291
55912564, 22397957.109419
55912565, 22397964.856252
55912566, 22397973.498708
55912567, 22397981.810026
55912568, 22397989.789826
55912569, 22397998.595775
55912570, 22398006.715281
55912571, 22398015.186693
55912572, 22398023.475355
55912573, 22398031.720595
55912574, 22398040.044750
55912575, 22398048.253743
55912576, 22398057.269249
55912577, 22398065.599823
55912578, 22398073.179766
55912579, 22398081.727826
55912580, 22398089.990058
55912581, 22398098.404455
55912582, 22398106.644031
55912583, 22398116.051844
55912584, 22398123.454324
55912585, 22398131.911010
55912586, 22398140.114716
55912587, 22398148.173054
55912588, 22398156.566684
55912589, 22398164.897635
55912590, 22398173.495914
55912591, 22398181.450040
55912592, 22398190.084944
55912593, 22398198.298090
55912594, 22398206.453089
55912595, 22398215.119710
55912596, 22398223.578284
55912597, 22398231.933400
55912598, 22398240.105390
55912599, 22398248.300790
55912600, 22398256.544142
55912601, 22398265.227377
55912602, 22398273.644417
55912603, 22398282.073162
55912604, 22398289.863039
55912605, 22398298.495301
55912606, 22398307.243857
55912607, 22398315.185145
55912608, 22398323.225358
55912609, 22398331.611437
55912610, 22398341.055120
55912611, 22398348.407381
55912612, 22398356.706616
55912613, 22398365.095337
55912614, 22398373.376070
55912615, 22398381.522007
55912616, 22398389.914504
55912617, 22398398.562246
55912618, 22398406.630023
55912619, 22398414.890744
55912620, 22398423.461460
55912621, 22398431.562087
55912622, 22398439.758619
55912623, 22398448.479612
55912624, 22398456.602894
55912625, 22398464.937244
55912626, 22398473.459629
55912627, 22398481.566674
55912628, 22398492.255620
55912629, 22398499.862749
55912630, 22398507.122502
55912631, 22398516.324156
55912632, 22398523.857656
55912633, 22398532.209752
55912634, 22398539.971688
55912635, 22398548.381177
55912636, 22398556.518051
55912637, 22398564.887894
55912638, 22398574.604946
55912639, 22398590.267391
55912640, 22398590.492052
55912641, 22398598.462791
55912642, 22398606.547559
55912643, 22398617.985249
55912644, 22398625.605593
55912645, 22398632.281983
55912646, 22398640.182492
55912647, 22398648.503626
55912648, 22398656.665044
55912649, 22398665.181010
55912650, 22398675.397224
55912651, 22398682.075125
55912652, 22398690.043221
55912653, 22398698.345854
55912654, 22398706.589207
55912655, 22398715.587344
55912656, 22398723.809930
55912657, 22398731.824846
55912658, 22398739.823903
55912659, 22398748.549049
55912660, 22398756.534136
55912661, 22398765.115424
55912662, 22398773.296098
55912663, 22398781.334424
55912664, 22398790.228349
55912665, 22398798.574026
55912666, 22398806.605178
55912667, 22398815.418301
55912668, 22398823.506090
55912669, 22398831.411507
55912670, 22398840.379816
55912671, 22398848.586543
55912672, 22398856.657719
55912673, 22398864.847077
55912674, 22398873.361533
55912675, 22398881.364366
55912676, 22398889.741760
55912677, 22398898.343815
55912678, 22398907.275876
55912679, 22398915.384809
55912680, 22398923.400103
55912681, 22398931.701981
55912682, 22398940.266277
55912683, 22398948.601005
55912684, 22398956.622717
55912685, 22398964.782247
55912686, 22398973.331062
55912687, 22398981.471335
55912688, 22398989.854393
55912689, 22398998.229521
55912690, 22399006.632591
55912691, 22399014.807601
55912692, 22399023.242765
55912693, 22399031.646590
55912694, 22399040.345683
55912695, 22399048.169543
55912696, 22399056.526925
55912697, 22399065.554513
55912698, 22399073.559612
55912699, 22399081.629277
55912700, 22399090.406530
55912701, 22399098.330449
55912702, 22399106.591170
55912703, 22399115.505484
55912704, 22399123.417321
55912705, 22399131.573452
55912706, 22399140.990327
55912707, 22399148.560452
55912708, 22399156.934070
55912709, 22399165.715854
55912710, 22399173.336953
55912711, 22399181.686028
55912712, 22399189.880673
55912713, 22399198.401925
55912714, 22399206.628286
55912715, 22399215.388925
55912716, 22399223.390626
55912717, 22399231.808043
55912718, 22399240.279077
55912719, 22399248.472212
55912720, 22399256.613995
55912721, 22399265.426362
55912722, 22399273.267213
55912723, 22399281.587592
55912724, 22399290.393541
55912725, 22399298.597625
55912726, 22399307.149084
55912727, 22399315.560460
55912728, 22399323.595010
55912729, 22399331.622764
55912730, 22399340.520087
55912731, 22399348.630531
55912732, 22399356.577860
55912733, 22399365.373992
55912734, 22399373.232967
55912735, 22399381.708909
55912736, 22399389.916769
55912737, 22399398.237904
55912738, 22399406.367982
55912739, 22399414.728007
55912740, 22399423.097472
55912741, 22399431.445792
55912742, 22399439.734454
55912743, 22399448.359164
55912744, 22399456.654245
55912745, 22399464.924406
55912746, 22399473.505694
55912747, 22399481.553082
55912748, 22399489.901779
55912749, 22399498.600117
55912750, 22399506.541782
55912751, 22399515.406256
55912752, 22399523.525384
55912753, 22399531.784973
55912754, 22399540.360975
55912755, 22399548.598664
55912756, 22399556.703066
55912757, 22399565.312295
55912758, 22399573.508828
55912759, 22399582.138068
55912760, 22399589.900382
55912761, 22399598.550012
55912762, 22399606.608728
55912763, 22399614.680658
55912764, 22399624.630300
55912765, 22399634.530102
55912766, 22399639.977088
55912767, 22399648.419426
55912768, 22399656.657492
55912769, 22399665.225187
55912770, 22399673.382074
55912771, 22399681.587290
55912772, 22399690.298844
55912773, 22399698.524450
55912774, 22399706.586941
55912775, 22399714.763839
55912776, 22399723.418378
55912777, 22399731.764810
55912778, 22399739.789921
55912779, 22399748.420294
55912780, 22399756.541310
55912781, 22399765.298929
55912782, 22399773.277597
55912783, 22399781.680666
55912784, 22399789.843594
55912785, 22399798.211171
55912786, 22399806.369568
55912787, 22399814.797180
55912788, 22399823.459270
55912789, 22399831.662599
55912790, 22399840.171014
55912791, 22399848.497434
55912792, 22399857.050026
55912793, 22399865.129508
55912794, 22399873.418925
55912795, 22399881.535788
55912796, 22399890.484463
55912797, 22399898.493715
55912798, 22399906.532418
55912799, 22399914.750473
55912800, 22399923.364610
55912801, 22399931.359892
55912802, 22399940.332732
55912803, 22399948.539836
55912804, 22399956.420711
55912805, 22399964.875887
55912806, 22399973.598012
55912807, 22399982.151359
55912808, 22399989.707514
55912809, 22399998.344306
55912810, 22400007.130243
55912811, 22400014.910303
55912812, 22400023.312995
55912813, 22400032.597717
55912814, 22400040.401565
55912815, 22400048.356068
55912816, 22400056.453674
55912817, 22400065.533746
55912818, 22400073.293795
55912819, 22400081.489950
55912820, 22400089.930022
55912821, 22400098.168466
55912822, 22400106.674238
55912823, 22400114.776375
55912824, 22400123.165096
55912825, 22400132.790019
55912826, 22400140.129819
55912827, 22400148.721679
55912828, 22400156.641067
55912829, 22400164.867806
55912830, 22400173.508752
55912831, 22400181.340541
55912832, 22400190.414195
55912833, 22400198.346420
55912834, 22400206.498776
55912835, 22400215.329267
55912836, 22400223.371747
55912837, 22400231.730639
55912838, 22400240.252647
55912839, 22400248.590017
55912840, 22400256.520355
55912841, 22400264.933996
55912842, 22400273.442411
55912843, 22400281.632147
55912844, 22400289.845671
55912845, 22400298.550050
55912846, 22400306.672577
55912847, 22400315.429817
55912848, 22400323.544037
55912849, 22400331.577832
55912850, 22400339.968819
55912851, 22400348.710201
55912852, 22400357.075135
55912853, 22400365.241083
55912854, 22400373.511622
55912855, 22400382.087246
55912856, 22400389.956415
55912857, 22400398.295296
55912858, 22400407.114082
55912859, 22400414.808054
55912860, 22400423.247749
55912861, 22400431.910972
55912862, 22400440.197369
55912863, 22400448.271187
55912864, 22400456.669348
55912865, 22400464.896842
55912866, 22400473.566107
55912867, 22400481.563276
55912868, 22400490.471549
55912869, 22400498.155327
55912870, 22400506.530455
55912871, 22400515.421737
55912872, 22400523.540110
55912873, 22400531.673209
55912874, 22400540.010202
55912875, 22400548.503891
55912876, 22400556.496152
55912877, 22400565.299457
55912878, 22400573.436332
55912879, 22400581.439920
55912880, 22400590.490164
55912881, 22400598.559452
55912882, 22400606.601931
55912883, 22400615.311219
55912884, 22400623.336707
55912885, 22400631.459989
55912886, 22400640.004651
55912887, 22400648.439815
55912888, 22400656.634837
55912889, 22400665.291264
55912890, 22400673.538770
55912891, 22400681.887090
55912892, 22400690.514443
55912893, 22400699.070432
55912894, 22400706.622434
55912895, 22400715.007002
55912896, 22400723.569033
55912897, 22400731.615288
55912898, 22400739.766511
55912899, 22400748.473911
55912900, 22400756.515635
55912901, 22400764.902468
55912902, 22400773.299874
55912903, 22400781.698413
55912904, 22400790.141506
55912905, 22400798.390899
55912906, 22400806.513804
55912907, 22400815.334855
55912908, 22400823.373559
55912909, 22400831.703000
55912910, 22400839.757940
55912911, 22400848.313174
55912912, 22400856.809884
55912913, 22400864.958086
55912914, 22400873.115350
55912915, 22400881.469712
55912916, 22400890.066480
55912917, 22400898.538269
55912918, 22400906.697421
55912919, 22400915.371217
55912920, 22400923.611926
55912921, 22400931.486759
55912922, 22400939.743705
55912923, 22400948.076167
55912924, 22400956.686151
55912925, 22400964.801126
55912926, 22400973.557989
55912927, 22400981.633318
55912928, 22400990.190063
55912929, 22400998.270300
55912930, 22401006.597853
55912931, 22401015.471011
55912932, 22401023.579567
55912933, 22401033.014944
55912934, 22401039.942048
55912935, 22401048.972658
55912936, 22401057.042323
55912937, 22401065.579056
55912938, 22401074.536792
55912939, 22401082.513573
55912940, 22401090.541326
55912941, 22401098.526413
55912942, 22401107.096751
55912943, 22401115.531915
55912944, 22401123.979539
55912945, 22401131.497558
55912946, 22401140.479082
55912947, 22401148.968995
55912948, 22401156.990708
55912949, 22401165.489305
55912950, 22401173.250109
55912951, 22401181.375279
55912952, 22401191.030407
55912953, 22401198.622055
55912954, 22401207.468782
55912955, 22401215.552418
55912956, 22401223.350602
55912957, 22401231.974179
55912958, 22401240.480328
55912959, 22401248.963067
55912960, 22401256.452768
55912961, 22401265.313843
55912962, 22401273.471107
55912963, 22401281.355758
55912964, 22401289.859641
55912965, 22401299.088858
55912966, 22401306.742052
55912967, 22401315.985617
55912968, 22401323.541771
55912969, 22401331.523083
55912970, 22401340.153834
55912971, 22401348.501399
55912972, 22401356.608822
55912973, 22401364.869921
55912974, 22401373.296400
55912975, 22401382.057417
55912976, 22401390.260368
55912977, 22401398.300582
55912978, 22401406.601705
55912979, 22401415.315523
55912980, 22401423.193377
55912981, 22401431.402370
55912982, 22401439.742383
55912983, 22401448.519636
55912984, 22401456.620263
55912985, 22401464.925539
55912986, 22401473.478130
55912987, 22401481.343146
55912988, 22401490.115490
55912989, 22401498.173828
55912990, 22401506.693948
55912991, 22401514.873111
55912992, 22401523.494423
55912993, 22401531.360949
55912994, 22401540.326237
55912995, 22401548.529189
55912996, 22401556.689473
55912997, 22401565.760861
55912998, 22401573.474468
55912999, 22401581.549041
55913000, 22401589.859981
55913001, 22401598.782602
55913002, 22401606.500739
55913003, 22401615.427136
55913004, 22401623.637639
55913005, 22401631.416567
55913006, 22401640.500038
55913007, 22401648.608594
55913008, 22401656.562342
55913009, 22401665.812703
55913010, 22401673.792127
55913011, 22401681.826677
55913012, 22401690.776484
55913013, 22401698.277134
55913014, 22401706.858044
55913015, 22401715.299250
55913016, 22401724.444644
55913017, 22401731.441978
55913018, 22401739.884316
55913019, 22401748.503740
55913020, 22401756.569629
55913021, 22401765.175837
55913022, 22401773.479603
55913023, 22401781.554177
55913024, 22401790.291783
55913025, 22401798.869295
55913026, 22401806.852872
55913027, 22401815.338631
55913028, 22401823.786255
55913029, 22401831.886882
55913030, 22401840.815922
55913031, 22401848.805163
55913032, 22401856.867276
55913033, 22401865.011703
55913034, 22401873.105911
55913035, 22401881.853334
55913036, 22401890.444817
55913037, 22401898.339662
55913038, 22401907.007416
55913039, 22401914.973246
55913040, 22401923.382734
55913041, 22401931.545662
55913042, 22401940.059740
55913043, 22401948.556450
55913044, 22401956.673313
55913045, 22401964.816984
55913046, 22401973.568561
55913047, 22401981.806627
55913048, 22401989.889508
55913049, 22401998.348837
55913050, 22402007.271081
55913051, 22402015.801395
55913052, 22402023.379072
55913053, 22402031.478188
55913054, 22402039.959417
55913055, 22402048.459147
55913056, 22402056.647373
55913057, 22402064.725345
55913058, 22402073.509394
55913059, 22402081.429537
55913060, 22402090.250966
55913061, 22402098.556997
55913062, 22402106.631571
55913063, 22402114.769201
55913064, 22402123.570619
55913065, 22402131.789806
55913066, 22402140.409985
55913067, 22402148.347119
55913068, 22402156.531946
55913069, 22402165.206874
55913070, 22402173.434369
55913071, 22402181.432293
55913072, 22402190.200106
55913073, 22402198.159518
55913074, 22402206.326221
55913075, 22402214.669633
55913076, 22402223.476337
55913077, 22402231.505601
55913078, 22402240.553201
55913079, 22402249.312330
55913080, 22402256.575104
55913081, 22402265.120899
55913082, 22402273.496405
55913083, 22402281.455061
55913084, 22402289.894756
55913085, 22402298.367301
55913086, 22402307.230264
55913087, 22402315.269723
55913088, 22402323.514963
55913089, 22402331.465313
55913090, 22402341.289220
55913091, 22402349.328679
55913092, 22402357.339064
55913093, 22402365.307537
55913094, 22402373.820861
55913095, 22402381.858431
55913096, 22402390.269053
55913097, 22402398.774824
55913098, 22402407.314200
55913099, 22402414.808432
55913100, 22402423.265495
55913101, 22402432.279869
55913102, 22402440.797345
55913103, 22402448.857571
55913104, 22402456.818493
55913105, 22402465.309916
55913106, 22402473.844006
55913107, 22402482.337695
55913108, 22402490.861968
55913109, 22402498.791551
55913110, 22402507.269004
55913111, 22402515.268439
55913112, 22402523.527650
55913113, 22402531.586365
55913114, 22402540.418367
55913115, 22402548.538628
55913116, 22402556.533532
55913117, 22402564.909038
55913118, 22402573.747081
55913119, 22402582.321195
55913120, 22402590.280607
55913121, 22402598.785245
55913122, 22402607.276669
55913123, 22402616.301237
55913124, 22402623.787539
55913125, 22402631.746195
55913126, 22402640.774162
55913127, 22402648.848736
55913128, 22402657.343557
55913129, 22402665.330155
55913130, 22402674.343773
55913131, 22402682.286571
55913132, 22402690.771953
55913133, 22402699.390621
55913134, 22402706.841431
55913135, 22402715.792748
55913136, 22402723.275652
55913137, 22402732.173353
55913138, 22402739.800116
55913139, 22402748.292294
55913140, 22402756.421617
55913141, 22402765.315165
55913142, 22402773.415414
55913143, 22402781.874743
55913144, 22402789.925529
55913145, 22402798.412044
55913146, 22402806.402040
55913147, 22402814.821723
55913148, 22402823.570656
55913149, 22402831.860829
55913150, 22402840.347344
55913151, 22402848.321481
55913152, 22402856.797801
55913153, 22402865.082688
55913154, 22402873.498595
55913155, 22402881.427423
55913156, 22402890.751413
55913157, 22402898.449915
55913158, 22402906.500702
55913159, 22402915.281730
55913160, 22402923.715383
55913161, 22402931.727279
55913162, 22402940.018584
55913163, 22402949.295376
55913164, 22402957.296699
55913165, 22402965.816441
55913166, 22402973.218166
55913167, 22402981.774911
55913168, 22402989.721862
55913169, 22402998.043751
55913170, 22403006.543482
55913171, 22403015.226716
55913172, 22403023.436464
55913173, 22403031.770436
55913174, 22403040.228632
55913175, 22403048.038144
55913176, 22403056.625473
55913177, 22403065.343823
55913178, 22403073.378373
55913179, 22403081.632298
55913180, 22403090.457881
55913181, 22403098.383310
55913182, 22403106.631194
55913183, 22403114.894180
55913184, 22403123.394288
55913185, 22403131.513794
55913186, 22403140.295578
55913187, 22403148.335792
55913188, 22403156.749056
55913189, 22403164.892727
55913190, 22403173.389814
55913191, 22403181.630523
55913192, 22403189.893510
55913193, 22403198.449123
55913194, 22403206.575047
55913195, 22403215.323226
55913196, 22403223.247522
55913197, 22403231.490875
55913198, 22403239.950204
55913199, 22403248.093120
55913200, 22403256.878302
55913201, 22403265.305159
55913202, 22403273.320830
55913203, 22403281.581551
55913204, 22403290.369376
55913205, 22403298.264221
55913206, 22403306.521544
55913207, 22403314.870242
55913208, 22403323.546680
55913209, 22403331.508735
55913210, 22403339.835155
55913211, 22403348.529340
55913212, 22403356.493282
55913213, 22403365.280729
55913214, 22403374.246772
55913215, 22403381.767434
55913216, 22403389.692108
55913217, 22403398.126517
55913218, 22403406.614542
55913219, 22403415.143724
55913220, 22403423.297212
55913221, 22403431.579833
55913222, 22403440.035764
55913223, 22403448.522279
55913224, 22403457.226658
55913225, 22403465.289904
55913226, 22403473.197210
55913227, 22403482.347890
55913228, 22403489.796434
55913229, 22403498.753415
55913230, 22403507.272024
55913231, 22403515.383601
55913232, 22403523.595237
55913233, 22403531.840100
55913234, 22403540.619995
55913235, 22403549.268493
55913236, 22403556.553922
55913237, 22403565.383280
55913238, 22403573.258114
55913239, 22403581.502599
55913240, 22403590.758624
55913241, 22403599.294602
55913242, 22403607.727878
55913243, 22403615.729201
55913244, 22403623.724861
55913245, 22403632.233275
55913246, 22403640.749997
55913247, 22403648.765290
55913248, 22403657.226129
55913249, 22403665.762863
55913250, 22403673.755879
55913251, 22403681.739833
55913252, 22403690.221817
55913253, 22403698.144226
55913254, 22403706.432510
55913255, 22403715.050801
55913256, 22403723.569410
55913257, 22403731.378922
55913258, 22403739.963608
55913259, 22403748.390843
55913260, 22403756.575670
55913261, 22403764.776734
55913262, 22403773.406352
55913263, 22403781.625539
55913264, 22403789.892680
55913265, 22403798.332374
55913266, 22403806.556470
55913267, 22403815.124165
55913268, 22403823.396214
55913269, 22403831.926528
55913270, 22403840.175922
55913271, 22403849.260526
55913272, 22403856.545200
55913273, 22403865.177083
55913274, 22403873.222961
55913275, 22403881.762715
55913276, 22403889.868628
55913277, 22403898.290954
55913278, 22403906.607557
55913279, 22403915.260963
55913280, 22403923.379714
55913281, 22403931.848860
55913282, 22403940.274207
55913283, 22403948.439022
55913284, 22403957.275555
55913285, 22403964.754306
55913286, 22403973.766036
55913287, 22403981.754899
55913288, 22403990.278794
55913289, 22403999.294678
55913290, 22404006.847812
55913291, 22404014.731707
55913292, 22404023.318659
55913293, 22404031.461952
55913294, 22404040.309057
55913295, 22404048.579973
55913296, 22404057.268872
55913297, 22404065.421605
55913298, 22404073.496179
55913299, 22404081.778800
55913300, 22404089.894152
55913301, 22404098.504891
55913302, 22404106.670462
55913303, 22404115.166039
55913304, 22404123.137155
55913305, 22404131.465841
55913306, 22404139.958775
55913307, 22404148.479650
55913308, 22404156.668253
55913309, 22404165.299004
55913310, 22404173.233118
55913311, 22404181.608624
55913312, 22404190.348873
55913313, 22404198.272792
55913314, 22404206.658870
55913315, 22404215.324359
55913316, 22404223.612266
55913317, 22404231.501070
55913318, 22404240.454653
55913319, 22404248.484672
55913320, 22404256.533192
55913321, 22404265.115613
55913322, 22404273.304971
55913323, 22404281.547569
55913324, 22404290.166992
55913325, 22404298.516823
55913326, 22404306.984459
55913327, 22404315.261794
55913328, 22404323.231400
55913329, 22404331.656369
55913330, 22404340.286365
55913331, 22404348.467039
55913332, 22404356.550297
55913333, 22404365.265626
55913334, 22404373.776306
55913335, 22404382.748390
55913336, 22404390.790115
55913337, 22404398.783131
55913338, 22404406.754625
55913339, 22404414.748774
55913340, 22404423.787313
55913341, 22404432.294594
55913342, 22404440.321971
55913343, 22404448.606102
55913344, 22404457.791897
55913345, 22404465.298211
55913346, 22404473.820219
55913347, 22404482.349023
55913348, 22404490.224234
55913349, 22404498.404530
55913350, 22404506.615788
55913351, 22404515.073607
55913352, 22404523.846706
55913353, 22404531.774023
55913354, 22404539.879181
55913355, 22404548.162935
55913356, 22404556.555810
55913357, 22404564.699858
55913358, 22404573.507317
55913359, 22404581.631354
55913360, 22404590.138258
55913361, 22404598.158083
55913362, 22404606.453164
55913363, 22404615.128470
55913364, 22404623.423173
55913365, 22404631.530219
55913366, 22404640.098669
55913367, 22404648.222706
55913368, 22404656.578200
55913369, 22404664.940113
55913370, 22404673.314109
55913371, 22404681.666582
55913372, 22404690.231257
55913373, 22404698.518031
55913374, 22404707.124994
55913375, 22404714.740429
55913376, 22404723.330024
55913377, 22404732.150321
55913378, 22404740.142959
55913379, 22404748.979114
55913380, 22404756.682903
55913381, 22404765.463176
55913382, 22404773.416924
55913383, 22404781.952525
55913384, 22404790.392220
55913385, 22404799.482864
55913386, 22404807.492494
55913387, 22404815.422454
55913388, 22404823.914633
55913389, 22404832.428711
55913390, 22404840.361314
55913391, 22404848.093422
55913392, 22404856.593908
55913393, 22404865.137815
55913394, 22404873.543150
55913395, 22404882.011541
55913396, 22404890.419896
55913397, 22404898.482765
55913398, 22404907.459380
55913399, 22404915.933435
55913400, 22404923.414074
55913401, 22404931.970441
55913402, 22404940.224366
55913403, 22404948.572686
55913404, 22404956.441856
55913405, 22404965.421114
55913406, 22404974.461918
55913407, 22404981.990887
55913408, 22404990.277661
55913409, 22404998.559150
55913410, 22405006.555187
55913411, 22405015.035283
55913412, 22405023.425892
55913413, 22405032.404773
55913414, 22405040.398544
55913415, 22405048.661153
55913416, 22405056.500872
55913417, 22405064.862407
55913418, 22405073.508261
55913419, 22405081.539791
55913420, 22405090.219250
55913421, 22405098.669139
55913422, 22405106.468079
55913423, 22405115.175478
55913424, 22405123.274217
55913425, 22405131.655010
55913426, 22405140.420935
55913427, 22405148.913113
55913428, 22405157.419262
55913429, 22405164.873093
55913430, 22405174.487442
55913431, 22405181.562559
55913432, 22405189.882183
55913433, 22405198.410609
55913434, 22405206.390410
55913435, 22405214.815757
55913436, 22405223.553741
55913437, 22405231.600751
55913438, 22405239.794263
55913439, 22405248.010052
55913440, 22405256.613617
55913441, 22405264.826008
55913442, 22405273.479036
55913443, 22405281.624218
55913444, 22405290.315004
55913445, 22405298.542876
55913446, 22405306.497756
55913447, 22405314.903469
55913448, 22405323.606715
55913449, 22405331.581230
55913450, 22405340.153078
55913451, 22405348.141186
55913452, 22405356.638651
55913453, 22405364.994900
55913454, 22405373.269970
55913455, 22405381.654915
55913456, 22405390.178055
55913457, 22405398.332676
55913458, 22405406.960407
55913459, 22405416.408998
55913460, 22405423.899077
55913461, 22405431.940423
55913462, 22405440.451103
55913463, 22405448.956875
55913464, 22405456.919307
55913465, 22405465.394494
55913466, 22405473.893469
55913467, 22405482.491748
55913468, 22405490.904635
55913469, 22405499.399079
55913470, 22405507.410974
55913471, 22405515.457607
55913472, 22405523.924110
55913473, 22405531.992643
55913474, 22405540.990403
55913475, 22405548.901106
55913476, 22405556.902429
55913477, 22405565.060448
55913478, 22405573.637583
55913479, 22405582.016109
55913480, 22405589.980052
55913481, 22405598.115416
55913482, 22405607.153577
55913483, 22405615.261001
55913484, 22405623.769415
55913485, 22405631.552874
55913486, 22405640.031082
55913487, 22405648.554600
55913488, 22405656.711864
55913489, 22405665.272762
55913490, 22405673.339784
55913491, 22405681.953922
55913492, 22405690.499339
55913493, 22405698.349630
